,ÄŒ»—¦,“K‡—¦,’²˜a•½‹Ï,“Á’¥—Ê,’n“_,lag
benchmark_¢“c’J‹æ¢“c’J_lag=1,60.0,85.71428571428571,70.58823529411764,benchmark,¢“c’J‹æ¢“c’J,1
benchmark_¢“c’J‹æ¢“c’J_lag=2,30.0,60.0,40.0,benchmark,¢“c’J‹æ¢“c’J,2
benchmark_¢“c’J‹æ¢“c’J_lag=3,40.0,66.66666666666666,49.99999999999999,benchmark,¢“c’J‹æ¢“c’J,3
benchmark_‘½–€sˆ¤“†_lag=1,37.5,75.0,50.0,benchmark,‘½–€sˆ¤“†,1
benchmark_‘½–€sˆ¤“†_lag=2,50.0,57.14285714285714,53.33333333333333,benchmark,‘½–€sˆ¤“†,2
benchmark_‘½–€sˆ¤“†_lag=3,50.0,66.66666666666666,57.14285714285714,benchmark,‘½–€sˆ¤“†,3
benchmark_Kè_lag=1,55.55555555555556,55.55555555555556,55.55555555555556,benchmark,Kè,1
benchmark_Kè_lag=2,33.33333333333333,75.0,46.15384615384615,benchmark,Kè,2
benchmark_Kè_lag=3,22.22222222222222,100.0,36.36363636363636,benchmark,Kè,3
benchmark_Š‘òs“ŒŠ‘ò_lag=1,35.714285714285715,62.5,45.45454545454545,benchmark,Š‘òs“ŒŠ‘ò,1
benchmark_Š‘òs“ŒŠ‘ò_lag=2,28.57142857142857,44.44444444444444,34.78260869565217,benchmark,Š‘òs“ŒŠ‘ò,2
benchmark_Š‘òs“ŒŠ‘ò_lag=3,21.428571428571427,50.0,30.0,benchmark,Š‘òs“ŒŠ‘ò,3
benchmark_“Œ’•ƒ_lag=1,85.71428571428571,100.0,92.30769230769228,benchmark,“Œ’•ƒ,1
benchmark_“Œ’•ƒ_lag=2,0.0,0.0,0.0,benchmark,“Œ’•ƒ,2
benchmark_“Œ’•ƒ_lag=3,14.285714285714285,50.0,22.22222222222222,benchmark,“Œ’•ƒ,3
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=1,55.55555555555556,71.42857142857143,62.50000000000001,benchmark,]ŒËì‹æ“ìŠ‹¼,1
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=2,22.22222222222222,40.0,28.571428571428573,benchmark,]ŒËì‹æ“ìŠ‹¼,2
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=3,0.0,0.0,0.0,benchmark,]ŒËì‹æ“ìŠ‹¼,3
benchmark_‘‰Ás¼’¬_lag=1,50.0,100.0,66.66666666666667,benchmark,‘‰Ás¼’¬,1
benchmark_‘‰Ás¼’¬_lag=2,50.0,100.0,66.66666666666667,benchmark,‘‰Ás¼’¬,2
benchmark_‘‰Ás¼’¬_lag=3,16.666666666666664,100.0,28.57142857142857,benchmark,‘‰Ás¼’¬,3
benchmark_Â”~s“ŒÂ”~_lag=1,62.5,55.55555555555556,58.8235294117647,benchmark,Â”~s“ŒÂ”~,1
benchmark_Â”~s“ŒÂ”~_lag=2,25.0,40.0,30.76923076923077,benchmark,Â”~s“ŒÂ”~,2
benchmark_Â”~s“ŒÂ”~_lag=3,12.5,50.0,20.0,benchmark,Â”~s“ŒÂ”~,3
benchmark_ƒ‘ƒ_lag=1,72.72727272727273,80.0,76.19047619047619,benchmark,ƒ‘ƒ,1
benchmark_ƒ‘ƒ_lag=2,27.27272727272727,75.0,40.0,benchmark,ƒ‘ƒ,2
benchmark_ƒ‘ƒ_lag=3,18.181818181818183,66.66666666666666,28.57142857142857,benchmark,ƒ‘ƒ,3
comprehensive_¢“c’J‹æ¢“c’J_lag=1,60.0,100.0,75.0,comprehensive,¢“c’J‹æ¢“c’J,1
comprehensive_¢“c’J‹æ¢“c’J_lag=2,50.0,100.0,66.66666666666667,comprehensive,¢“c’J‹æ¢“c’J,2
comprehensive_¢“c’J‹æ¢“c’J_lag=3,50.0,100.0,66.66666666666667,comprehensive,¢“c’J‹æ¢“c’J,3
comprehensive_‘½–€sˆ¤“†_lag=1,50.0,80.0,61.53846153846154,comprehensive,‘½–€sˆ¤“†,1
comprehensive_‘½–€sˆ¤“†_lag=2,37.5,60.0,46.15384615384615,comprehensive,‘½–€sˆ¤“†,2
comprehensive_‘½–€sˆ¤“†_lag=3,12.5,100.0,22.22222222222222,comprehensive,‘½–€sˆ¤“†,3
comprehensive_Kè_lag=1,33.33333333333333,100.0,50.0,comprehensive,Kè,1
comprehensive_Kè_lag=2,22.22222222222222,66.66666666666666,33.33333333333333,comprehensive,Kè,2
comprehensive_Kè_lag=3,22.22222222222222,100.0,36.36363636363636,comprehensive,Kè,3
comprehensive_Š‘òs“ŒŠ‘ò_lag=1,57.14285714285714,61.53846153846154,59.25925925925925,comprehensive,Š‘òs“ŒŠ‘ò,1
comprehensive_Š‘òs“ŒŠ‘ò_lag=2,42.85714285714285,75.0,54.54545454545454,comprehensive,Š‘òs“ŒŠ‘ò,2
comprehensive_Š‘òs“ŒŠ‘ò_lag=3,28.57142857142857,66.66666666666666,39.99999999999999,comprehensive,Š‘òs“ŒŠ‘ò,3
comprehensive_“Œ’•ƒ_lag=1,71.42857142857143,71.42857142857143,71.42857142857143,comprehensive,“Œ’•ƒ,1
comprehensive_“Œ’•ƒ_lag=2,14.285714285714285,33.33333333333333,20.0,comprehensive,“Œ’•ƒ,2
comprehensive_“Œ’•ƒ_lag=3,42.85714285714285,37.5,40.0,comprehensive,“Œ’•ƒ,3
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=1,44.44444444444444,57.14285714285714,49.99999999999999,comprehensive,]ŒËì‹æ“ìŠ‹¼,1
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=2,22.22222222222222,50.0,30.769230769230766,comprehensive,]ŒËì‹æ“ìŠ‹¼,2
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=3,0.0,0.0,0.0,comprehensive,]ŒËì‹æ“ìŠ‹¼,3
comprehensive_‘‰Ás¼’¬_lag=1,50.0,75.0,60.0,comprehensive,‘‰Ás¼’¬,1
comprehensive_‘‰Ás¼’¬_lag=2,50.0,60.0,54.54545454545455,comprehensive,‘‰Ás¼’¬,2
comprehensive_‘‰Ás¼’¬_lag=3,16.666666666666664,100.0,28.57142857142857,comprehensive,‘‰Ás¼’¬,3
comprehensive_Â”~s“ŒÂ”~_lag=1,37.5,50.0,42.85714285714285,comprehensive,Â”~s“ŒÂ”~,1
comprehensive_Â”~s“ŒÂ”~_lag=2,12.5,50.0,20.0,comprehensive,Â”~s“ŒÂ”~,2
comprehensive_Â”~s“ŒÂ”~_lag=3,25.0,66.66666666666666,36.36363636363637,comprehensive,Â”~s“ŒÂ”~,3
comprehensive_ƒ‘ƒ_lag=1,63.63636363636363,87.5,73.6842105263158,comprehensive,ƒ‘ƒ,1
comprehensive_ƒ‘ƒ_lag=2,27.27272727272727,75.0,40.0,comprehensive,ƒ‘ƒ,2
comprehensive_ƒ‘ƒ_lag=3,18.181818181818183,66.66666666666666,28.57142857142857,comprehensive,ƒ‘ƒ,3
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=1,80.0,72.72727272727273,76.19047619047619,ãˆÊ10ŒÂ,¢“c’J‹æ¢“c’J,1
