,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,—\‘ª‚”Z“xoŒ»‰ñ”,—\‘ª‚”Z“x’ÇÕ,—\‘ª‚”Z“x’ÇÕ—¦,“K‡—¦,lag,locate
0,66,44,66.66666666666666,14.098976758641264,57,44,77.19298245614034,71.54471544715446,1,]ŒËì‹æ“ìŠ‹¼
0,66,25,37.87878787878788,24.9394958372914,35,25,71.42857142857143,49.5049504950495,2,]ŒËì‹æ“ìŠ‹¼
0,66,18,27.27272727272727,31.153580738463816,29,18,62.06896551724138,37.89473684210526,3,]ŒËì‹æ“ìŠ‹¼
0,66,34,51.51515151515152,16.32888616109665,41,34,82.92682926829268,63.55140186915888,1,]ŒËì‹æ“ìŠ‹¼
0,66,24,36.36363636363637,23.024298031439983,32,24,75.0,48.97959183673469,2,]ŒËì‹æ“ìŠ‹¼
0,66,14,21.21212121212121,32.9527276912179,18,14,77.77777777777779,33.333333333333336,3,]ŒËì‹æ“ìŠ‹¼
0,66,35,53.03030303030303,17.300807043836254,39,35,89.74358974358975,66.66666666666667,1,]ŒËì‹æ“ìŠ‹¼
0,66,30,45.45454545454545,23.71581362678202,42,30,71.42857142857143,55.55555555555556,2,]ŒËì‹æ“ìŠ‹¼
0,66,18,27.27272727272727,30.298204116393997,39,18,46.15384615384615,34.285714285714285,3,]ŒËì‹æ“ìŠ‹¼
0,66,51,77.27272727272727,12.296717690036337,73,51,69.86301369863014,73.38129496402878,1,]ŒËì‹æ“ìŠ‹¼
0,66,26,39.39393939393939,23.43253715406731,41,26,63.41463414634146,48.59813084112149,2,]ŒËì‹æ“ìŠ‹¼
0,66,16,24.24242424242424,31.175289333161352,22,16,72.72727272727273,36.36363636363637,3,]ŒËì‹æ“ìŠ‹¼
0,66,38,57.57575757575758,15.7539641480957,47,38,80.85106382978722,67.2566371681416,1,]ŒËì‹æ“ìŠ‹¼
0,66,27,40.909090909090914,23.89253801192424,37,27,72.97297297297297,52.42718446601942,2,]ŒËì‹æ“ìŠ‹¼
0,66,22,33.33333333333333,30.85248229832114,31,22,70.96774193548387,45.36082474226804,3,]ŒËì‹æ“ìŠ‹¼
0,66,41,62.121212121212125,15.50537820222364,46,41,89.13043478260869,73.21428571428572,1,]ŒËì‹æ“ìŠ‹¼
0,66,21,31.818181818181817,26.18426018398038,26,21,80.76923076923077,45.65217391304348,2,]ŒËì‹æ“ìŠ‹¼
0,66,13,19.696969696969692,34.57116151669053,15,13,86.66666666666667,32.09876543209876,3,]ŒËì‹æ“ìŠ‹¼
